 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	35166	RSTR	05:30P-06:45P	TR	HH 3000	Maciocco A	  50	   0	   5
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	35167	RSTR	07:05P-08:20P	TR	HH 3000	Maciocco A	  50	   0	   2
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	35381	RSTR	08:00A-09:15A	TR	HH 3000	Nam J	  50	   0	   3
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	BUS-F 305  INTERMEDIATE CORPORATE FINANCE (3 CR)
 	 	CLSD	 1130	RSTR	03:55P-05:10P	MW	HH 3000	Kim S	  50	   0	  35
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 1131	RSTR	05:30P-06:45P	MW	HH 3000	Kim S	  50	   0	  20
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 1132	RSTR	07:05P-08:20P	MW	HH 3000	Kim S	  50	   0	   0
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 1129	RSTR	05:30P-06:45P	MW	HH 1046	Sibley S	  50	   0	  28
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 1133	RSTR	07:05P-08:20P	TR	CG 2061	Khoei S	  50	   0	   3
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 4293	RSTR	05:30P-06:45P	MW	CG 2061	Khoei S	  50	   0	  14
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 7234	RSTR	05:30P-06:45P	TR	HH 1046	Piccolo A	  50	   0	  20
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 7235	RSTR	07:05P-08:20P	TR	HH 1046	Piccolo A	  50	   0	   1
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 8808	RSTR	05:30P-06:45P	TR	CG 2061	Khoei S	  50	   0	  23
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	 9417	RSTR	11:10A-12:25P	MW	HH 1050	Wegener M	  50	   0	  41
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	10599	RSTR	08:00A-09:15A	TR	HH 1050	Paul R	  50	   0	   9
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	12175	RSTR	07:05P-08:20P	MW	HH 1046	Sibley S	  50	   0	   9
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	12176	RSTR	03:55P-05:10P	TR	HH 1046	Piccolo A	  50	   0	  31
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	12177	RSTR	05:30P-06:45P	MW	HH 4000	Durguner S	  50	   0	  14
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	12178	RSTR	03:55P-05:10P	MW	HH 1046	Sibley S	  50	   0	  42
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	14401	RSTR	07:05P-08:20P	MW	HH 2006	Zhao L	  50	   0	   0
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	14402	RSTR	07:05P-08:20P	MW	CG 2061	Khoei S	  50	   0	   0
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	35382	RSTR	07:05P-08:20P	MW	HH 1030	Durguner S	  50	   0	   0
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	35503	RSTR	03:55P-05:10P	MW	HH 1000	Zhao L	  50	   0	  23
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	 	CLSD	35504	RSTR	05:30P-06:45P	MW	HH 2000	Zhao L	  50	   0	  13
 	 	 	 	 ++No alternative Final Exam options will be considered
 	 	 	 	 ++Consult Final Examination Schedule to avoid conflicts
 	BUS-F 306  FINANCIAL MARKETS (3 CR)
 	 	CLSD	 8446	RSTR	12:45P-02:00P	TR	WB WEB	Musumeci B	  60	   0	  10
 	 	CLSD	14345	RSTR	11:10A-12:25P	TR	WB WEB	Musumeci B	  60	   0	   8
 	BUS-F 307  WORKING CAPITAL MANAGEMENT (3 CR)
 	 	CLSD	 1134	RSTR	02:20P-03:35P	M	I E130	Zhu J	  40	   0	   0
 	 	 	 	 	11:10A-12:25P	F	WB WEB	Zhu J
 	 	CLSD	 1135	RSTR	12:45P-02:00P	M	HH 1050	Zhu J	  40	   0	   5
 	 	 	 	 	12:45P-02:00P	F	WB WEB	Zhu J
 	 	    	14263	RSTR	02:20P-03:35P	W	GY 1050	Zhu J	  40	   4	   0
 	 	 	 	 	11:10A-12:25P	F	WB WEB	Zhu J
 	 	CLSD	14264	RSTR	12:45P-02:00P	W	HH 1050	Zhu J	  40	   0	   2
 	 	 	 	 	12:45P-02:00P	F	WB WEB	Zhu J
 	BUS-F 317  VENTURE CAPITAL & ENTREP FIN (3 CR)
 	 	CLSD	 5214	RSTR	08:00A-09:15A	TR	HH 1046	Hays G	  50	   0	   0
 	 	CLSD	10423	RSTR	09:35A-10:50A	TR	HH 1046	Hays G	  50	   0	  10
 	 	CLSD	 4178	RSTR	11:10A-12:25P	MW	HH 2006	Hirsch D	  50	   0	  18
 	 	    	11183	RSTR	08:00A-09:15A	MW	HH 4030	Hirsch D	  50	   8	   0
 	 	CLSD	11184	RSTR	09:35A-10:50A	MW	HH 4030	Hirsch D	  50	   0	  10
 	BUS-F 325  CRYPTOASSETS (3 CR)
 	 	    	34995	RSTR	09:35A-10:50A	TR	HH 1050	Paul R	  45	  13	   0
 	 	    	34996	RSTR	11:10A-12:25P	TR	HH 1050	Paul R	  45	   3	   1
 	 	CLSD	35172	RSTR	12:45P-02:00P	TR	HH 1050	Paul R	  45	   0	   1
 	BUS-F 335  SECRTY TRADING & MARKET MAKING (3 CR)
 	 	CLSD	 1136	RSTR	11:10A-12:25P	MW	HH 1046	Teluja S	  52	   0	  11
 	 	CLSD	 1137	RSTR	12:45P-02:00P	MW	HH 1046	Teluja S	  52	   0	  12
 	 	CLSD	12213	RSTR	02:20P-03:35P	MW	HH 1050	Teluja S	  52	   0	  14
 	BUS-F 355  TOPICS IN FINANCE (3 CR)
 	 	VT: STRATEGIC FINANCIAL ADVISORY
 	 	CLSD	35313	PERM	02:20P-03:35P	MW	HH 3000	Arcot S	  51	   0	   2
 	 	 	 	 Requires prior admission to the IBS/IBW/CMBW, no additional
 	 	 	 	 permissions granted
 	 	VT: STRATEGIC FINANCIAL ADVISORY
 	 	CLSD	35314	PERM	03:55P-05:10P	MW	CG 2061	Wegener M	  51	   0	   1
 	 	 	 	 Requires prior admission to the IBS/IBW/CMBW, no additional
 	 	 	 	 permissions granted
 	 	VT: STRATEGIC FINANCIAL ADVISORY
 	 	CLSD	35315	PERM	02:20P-03:35P	TR	HH 1038	Torabi A	  48	   0	   1
 	 	 	 	 Requires prior admission to the IBS/IBW/CMBW, no additional
 	 	 	 	 permissions granted
 	 	VT: STRATEGIC FINANCIAL ADVISORY
 	 	    	35316	PERM	03:55P-05:10P	TR	CG 2061	Wertz J	  51	   5	   0
 	 	 	 	 Requires prior admission to the IBS/IBW/CMBW, no additional
 	 	 	 	 permissions granted
 	BUS-F 365  PERSONAL FINANCIAL PLANNING (3 CR)
 	 	CLSD	 8084	RSTR	11:10A-12:25P	TR	MN C210	Renn G	  52	   0	  37
 	 	CLSD	 8809	RSTR	09:35A-10:50A	TR	MN C210	Renn G	  52	   0	  34
 	BUS-F 369  INS AND RETIREMENT PLANNING (3 CR)
 	 	CLSD	 8812	RSTR	11:10A-12:25P	MW	MN C210	Benrud E	  50	   0	  16
 	 	CLSD	 8844	RSTR	09:35A-10:50A	MW	MN C210	Benrud E	  50	   0	   5
 	 	    	12249	RSTR	08:00A-09:15A	MW	MN C210	Benrud E	  50	  22	   0
 	BUS-F 375  WEALTH MANAGEMENT WORKSHOP I (1.5 CR)
 	 	    	35257	RSTR	07:05P-08:20P	T	HH 1050	Renn G	  57	   1	   0
 	 	 	 	 Requires Admission to the Wealth Management Workshop
 	BUS-F 400  INVESTMENT BANKING WORKSHOP II (1.5 CR)
 	 	    	35328	RSTR	12:00P-01:15P	F	HH 1000	Haeberle D	 175	  54	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Workshop Fee - Kelley Business II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	BUS-F 402  CORP FINANCL STRAT/GOVERNANCE (3 CR)
 	 	    	 1141	RSTR	03:55P-05:10P	MW	HH 2006	Durguner S	  40	   2	   0
 	 	CLSD	 4296	RSTR	02:20P-03:35P	MW	HH 2006	Durguner S	  40	   0	   0
 	BUS-F 412  INVESTMENT MANAGEMENT WKSH II (1.5 CR)
 	 	    	14888	RSTR	03:55P-05:10P	MW	HH 3055	Crigler E	  48	  10	   0
 	 	 	 	 Requires Admission to the Investment Management Workshop
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Workshop Fee - Kelley Business II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	BUS-F 415  CORP FIN/FP & A WRKSHP CAPSTONE (3 CR)
 	 	    	12748	RSTR	05:30P-08:00P	W	HH 3048	Masson D	  25	  12	   0
 	 	 	 	 Requires admission to the Corporate Finance/FP&A Workshop
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Workshop Fee - Kelley Business II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	BUS-F 419  BEHAVIORAL FINANCE (3 CR)
 	 	    	 6792	RSTR	09:35A-10:50A	MW	HH 3000	Trzcinka C	  40	  13	   0
 	 	CLSD	 9421	RSTR	11:10A-12:25P	MW	HH 3000	Trzcinka C	  40	   0	   1
 	BUS-F 420  EQUITY & FIXED INCOME INVSTMNT (3 CR)
 	 	    	 1142	RSTR	02:20P-03:35P	TR	HH 2049	Woeppel M	  45	   2	   0
 	 	CLSD	 6837	RSTR	11:10A-12:25P	TR	HH 2049	Woeppel M	  45	   0	   1
 	 	CLSD	 9572	RSTR	12:45P-02:00P	TR	HH 2049	Woeppel M	  45	   0	   2
 	BUS-F 421  DERIV SECURITS/CORP RISK MGMT (3 CR)
 	 	    	 8917	RSTR	09:35A-10:50A	TR	HH 3000	Teluja S	  50	   3	   2
 	BUS-F 446  BANK & FINANCL INTERMEDIATION (3 CR)
 	 	    	 6294	RSTR	05:30P-06:45P	MW	HH 3006	Rearick T	  40	   1	   0
 	BUS-R 448  REAL ESTATE PE FUND (1.5 CR)
 	 	    	11584	RSTR	03:55P-05:10P	TR	CG 2069	Peck T	  18	   3	   0
 	 	 	 	 Requires admission to the Real Estate Equity Fund program.
 	BUS-F 455  TOPICS IN FINANCE (1.5 CR)
 	 	VT: PRIVATE EQUITY FUND
 	 	    	12710	PERM	12:45P-02:00P	F	HH 3000	Goy M	  23	   1	   0
 	 	 	 	 Above class requires permission of instructor
 	UNDERGRAD-GENERAL (290)
 	BUS-X 101  GENAI 101 (1.5 CR)
 	 	CLSD	31589	    	ARR	ARR	WB WEB	Williams B	 160	   0	   1
 	 	 	 	 Above class graded on S/F basis only
 	 	CLSD	32068	    	ARR	ARR	WB WEB	Williams B	 160	   0	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	CLSD	32045	    	ARR	ARR	WB WEB	Williams B	 160	   0	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	CLSD	32046	    	ARR	ARR	WB WEB	Williams B	 160	   0	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32047	    	ARR	ARR	WB WEB	Williams B	 160	   1	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	CLSD	32048	    	ARR	ARR	WB WEB	Williams B	 160	   0	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	CLSD	32049	    	ARR	ARR	WB WEB	Williams B	 160	   0	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	CLSD	32050	    	ARR	ARR	WB WEB	Williams B	 160	   0	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32051	    	ARR	ARR	WB WEB	Williams B	 160	   1	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32052	    	ARR	ARR	WB WEB	Williams B	 160	   1	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32053	    	ARR	ARR	WB WEB	Williams B	 160	   4	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32054	    	ARR	ARR	WB WEB	Williams B	 160	   7	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32055	    	ARR	ARR	WB WEB	Williams B	 160	   5	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32056	    	ARR	ARR	WB WEB	Williams B	 160	   5	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32057	    	ARR	ARR	WB WEB	Williams B	 160	   4	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32058	    	ARR	ARR	WB WEB	Williams B	 160	   3	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32059	    	ARR	ARR	WB WEB	Williams B	 160	   6	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32060	    	ARR	ARR	WB WEB	Williams B	 160	   8	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32061	    	ARR	ARR	WB WEB	Williams B	 160	   4	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32062	    	ARR	ARR	WB WEB	Williams B	 160	   9	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32063	    	ARR	ARR	WB WEB	Williams B	 160	   9	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32064	    	ARR	ARR	WB WEB	Williams B	 160	  11	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32065	    	ARR	ARR	WB WEB	Williams B	 160	  12	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32066	    	ARR	ARR	WB WEB	Williams B	 160	   9	   0
 	 	 	 	 Above class graded on S/F basis only
 	 	    	32067	    	ARR	ARR	WB WEB	Williams B	 160	   2	   0
 	 	 	 	 Above class graded on S/F basis only
 	BUS-X 155  TOPICS IN BUSINESS (1 CR)
 	 	VT: PATHWAYS TO CAREERS IN BUS
 	 	    	14730	RSTR	ARR	ARR	WB WEB	Sperry M	2000	 601	   0
 	 	 	 	 Above class graded on S/F basis only
 	BUS-X 170  HOW BUSINESS WORKS (3 CR)
 	 	    	 8436	RSTR	ARR	ARR	WB WEB	Bow B	2600	 323	   0
 	 	 	 	 	 	 	 	Rerko K
 	 	 	 	 	 	 	 	Heidewald J
 	 	 	 	 	 	 	 	Arave G
 	 	 	 	 	 	 	 	Fitter J
 	 	 	 	 	 	 	 	Talbott J
 	 	 	 	 Above class is reserved for first-year Kelley direct admits
 	 	 	 	 More details regarding the requirements for X170 can be
 	 	 	 	 found on this website: gokelley.iu.edu/x170course
 	 	 	 	 Above class graded on S/F basis only
 	BUS-X 180  JLLC COMMUNITY DEVELOPMENT (1 CR)
 	 	CLSD	12227	RSTR	01:55P-02:45P	M	MN C010	Tai W	  26	   0	   0
 	 	CLSD	12228	RSTR	03:10P-04:00P	M	MN C010	McConahay M	  26	   0	   0
 	 	CLSD	12229	RSTR	04:20P-05:10P	M	MN C010	McConahay M	  26	   0	   0
 	 	CLSD	12230	RSTR	05:30P-06:20P	M	MN C010	Kinsel R	  26	   0	   0
 	 	CLSD	12231	RSTR	01:55P-02:45P	T	MN C010	Kinsel R	  26	   0	   0
 	 	CLSD	12232	RSTR	03:10P-04:00P	T	MN C010	Taylor B	  26	   0	   0
 	 	CLSD	12233	RSTR	04:20P-05:10P	T	MN C010	Martens A	  26	   0	   0
 	 	CLSD	12234	RSTR	05:30P-06:20P	T	MN C010	Dennist Jr D	  26	   0	   0
 	 	CLSD	12235	RSTR	12:45P-01:35P	M	MN C010	McConahay M	  26	   0	   0
 	 	CLSD	12236	RSTR	12:45P-01:35P	W	MN C010	Bennett N	  26	   0	   0
 	 	CLSD	12237	RSTR	01:55P-02:45P	W	MN C010	Dyer D	  27	   0	   0
 	 	    	12238	RSTR	03:10P-04:00P	W	MN C010	Storm C	  26	   1	   0
 	 	CLSD	12239	RSTR	04:20P-05:10P	W	MN C010	Colglazier L	  26	   0	   0
 	 	CLSD	12240	RSTR	05:30P-06:20P	W	MN C010	Dennist Jr D	  26	   0	   0
 	 	CLSD	12241	RSTR	12:45P-01:35P	T	MN C010	Taylor B	  26	   0	   0
 	 	CLSD	12242	RSTR	12:45P-01:35P	R	MN C010	Kinsel R	  26	   0	   0
 	 	CLSD	12243	RSTR	01:55P-02:45P	R	MN C010	Miron A	  26	   0	   0
 	 	CLSD	12244	RSTR	03:10P-04:00P	R	MN C010	Knapp C	  27	   0	   0
 	 	CLSD	12245	RSTR	04:20P-05:10P	R	MN C010	Knapp C	  26	   0	   0
 	 	CLSD	12246	RSTR	05:30P-06:20P	R	MN C010	Knapp C	  26	   0	   0
 	BUS-X 419  LIFE SCI INDST-RSCH TO PATIENT (1.5 CR)
 	 	    	14619	PERM	06:15P-09:15P	T	CG 1040	Telthorst G	  21	   1	   0
 	 	 	 	 Class reserved for students in the Business of Life Science
 	 	 	 	 Program. Instructor consent required.
 	 	 	 	 Above class meets with BUS-X 519
 	 	 	 	 Above class requires permission of Department
 	BUS-W 499  COOP-INTERN WORK ASSIGN-OFF-CA (0 CR)
 	 	    	 1221	PERM	ARR	ARR	ARR	Stomberg B	  50	  13	   0
 	 	 	 	 	 	 	 	Dyer D
 	 	 	 	 Above class requires permission
 	COMM, PROF & COMPUTER SKILLS (295)
 	BUS-C 104  BUSINESS PRESENTATIONS (3 CR)
 	 	CLSD	 8380	RSTR	08:00A-09:15A	MW	HH 3016	Butters R	  30	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	 	 	 This section is for BUS Intelligence and Data Science (BIDS)
 	 	 	 	 Students
 	 	CLSD	 8381	RSTR	08:00A-09:15A	TR	WT C115	Prange K	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9824	RSTR	03:55P-05:10P	MW	WT C115	Ale-Ebrahim B	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5560	RSTR	03:55P-05:10P	TR	CG 0001	Yoder S	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5559	RSTR	12:45P-02:00P	MW	HH 3022	Kerle' T	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5563	RSTR	03:55P-05:10P	MW	CG 0001	Landis T	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5561	RSTR	02:20P-03:35P	MW	HH 3022	Kerle' T	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9849	RSTR	11:10A-12:25P	MW	WT C115	Barrett S	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 5564	RSTR	03:55P-05:10P	TR	WH 106	Broner M	  30	   3	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9848	RSTR	12:45P-02:00P	MW	WT C115	Ale-Ebrahim B	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9850	RSTR	02:20P-03:35P	MW	WT C115	Ale-Ebrahim B	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 9694	RSTR	03:55P-05:10P	MW	HH 3022	Kerle' T	  32	   2	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9695	RSTR	02:20P-03:35P	TR	HH 3016	Nevitt J	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 9696	RSTR	05:30P-06:45P	MW	HH 3016	Powell M	  32	   4	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10379	RSTR	03:55P-05:10P	MW	HH 3016	Powell M	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 5562	RSTR	02:20P-03:35P	MW	CG 0001	Landis T	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 6266	RSTR	09:35A-10:50A	MW	HH 3022	Scott-Harmon S	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 6268	RSTR	03:55P-05:10P	MW	HH 3079	Nussbaum K	  32	   2	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 6576	RSTR	08:00A-09:15A	TR	AC C002	James K	  32	   6	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 6578	RSTR	08:00A-09:15A	MW	MN C010	Erwin III J	  30	  12	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 7354	RSTR	05:30P-06:45P	TR	HH 3055	Beaver A	  32	   6	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 7949	RSTR	12:45P-02:00P	TR	HH 3022	Smith A	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8394	RSTR	03:55P-05:10P	TR	HH 3016	Nevitt J	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 8397	RSTR	12:45P-02:00P	TR	CG 0001	Yoder S	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9827	RSTR	02:20P-03:35P	MW	AC C112	Walton C	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9829	RSTR	11:10A-12:25P	TR	CG 0001	Fisher K	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9833	RSTR	09:35A-10:50A	TR	AC C002	James K	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9834	RSTR	09:35A-10:50A	MW	MN C010	Erwin III J	  30	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9835	RSTR	03:55P-05:10P	MW	AC C112	Schmeckebier M	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	 9836	RSTR	02:20P-03:35P	TR	WT C115	Nnagboro C	  32	   4	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	 9837	RSTR	11:10A-12:25P	MW	MN C010	Erwin III J	  30	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10634	RSTR	11:10A-12:25P	MW	HH 3022	Scott-Harmon S	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10635	RSTR	11:10A-12:25P	TR	WT C115	Prange K	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	10636	RSTR	03:55P-05:10P	TR	WT C115	Nnagboro C	  32	   7	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10637	RSTR	02:20P-03:35P	TR	HH 3022	Smith A	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	10638	RSTR	11:10A-12:25P	TR	MN C010	Morrone M	  30	   1	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	10639	RSTR	09:35A-10:50A	TR	MN C010	Morrone M	  30	   4	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	10669	RSTR	08:00A-09:15A	MW	CG 0001	Schmeckebier M	  32	   8	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	10670	RSTR	03:55P-05:10P	TR	HH 3022	Smith A	  32	   2	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	CLSD	10671	RSTR	08:00A-09:15A	TR	CG 0001	Fisher K	  30	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	 	 	 This section is for BUS Intelligence and Data Science (BIDS)
 	 	 	 	 Students
 	 	CLSD	10672	RSTR	12:45P-02:00P	MW	HH 3016	Nussbaum K	  32	   0	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12017	RSTR	03:55P-05:10P	TR	HH 3055	Beaver A	  32	   4	   0
 	 	 	 	 Students must be enrolled by the end of the first week of
 	 	 	 	 class. No eAdds permitted. No exceptions
 	 	    	12018	RSTR	09:35A-10:50A	MW	CG 0001	Schmeckebier M	  32	   1	   0
